category,date,wpi_index,wpi_inflation
III   MANUFACTURED PRODUCTS,2019-05-01,118.6,1.4542343883661157
III   MANUFACTURED PRODUCTS,2019-06-01,118.5,1.0230179028132946
III   MANUFACTURED PRODUCTS,2019-07-01,118.0,0.2548853016142605
III   MANUFACTURED PRODUCTS,2019-08-01,117.8,0.0
III   MANUFACTURED PRODUCTS,2019-09-01,117.9,-0.4222972972973027
III   MANUFACTURED PRODUCTS,2019-10-01,117.8,-0.925147182506314
III   MANUFACTURED PRODUCTS,2019-11-01,117.8,-0.8417508417508435
III   MANUFACTURED PRODUCTS,2019-12-01,118.0,-0.2535925612848655
III   MANUFACTURED PRODUCTS,2020-01-01,118.8,0.592718035563089
III   MANUFACTURED PRODUCTS,2020-02-01,118.8,0.50761421319796
III   MANUFACTURED PRODUCTS,2020-03-01,118.6,0.2535925612848766
III   MANUFACTURED PRODUCTS,2020-04-01,118.7,0.16877637130801038
III   MANUFACTURED PRODUCTS,2020-05-01,118.2,-0.3372681281618828
III   MANUFACTURED PRODUCTS,2020-06-01,118.6,0.08438818565399409
III   MANUFACTURED PRODUCTS,2020-07-01,118.7,0.5932203389830581
III   MANUFACTURED PRODUCTS,2020-08-01,119.4,1.358234295415972
III   MANUFACTURED PRODUCTS,2020-09-01,120.1,1.8659881255300936
III   MANUFACTURED PRODUCTS,2020-10-01,120.4,2.2071307300509435
III   MANUFACTURED PRODUCTS,2020-11-01,121.6,3.2258064516129004
III   MANUFACTURED PRODUCTS,2020-12-01,123.3,4.491525423728815
III   MANUFACTURED PRODUCTS,2021-01-01,125.3,5.4713804713804715
III   MANUFACTURED PRODUCTS,2021-02-01,126.0,6.060606060606055
III   MANUFACTURED PRODUCTS,2021-03-01,127.9,7.841483979763919
III   MANUFACTURED PRODUCTS,2021-04-01,129.9,9.435551811288967
III   MANUFACTURED PRODUCTS,2021-05-01,131.5,11.252115059221657
III   MANUFACTURED PRODUCTS,2021-06-01,131.6,10.96121416526139
III   MANUFACTURED PRODUCTS,2021-07-01,132.3,11.457455770850888
III   MANUFACTURED PRODUCTS,2021-08-01,133.2,11.557788944723612
III   MANUFACTURED PRODUCTS,2021-09-01,134.0,11.573688592839314
III   MANUFACTURED PRODUCTS,2021-10-01,135.9,12.873754152823924
III   MANUFACTURED PRODUCTS,2021-11-01,136.6,12.335526315789469
III   MANUFACTURED PRODUCTS,2021-12-01,136.5,10.705596107055971
III   MANUFACTURED PRODUCTS,2022-01-01,137.2,9.49720670391061
III   MANUFACTURED PRODUCTS,2022-02-01,138.9,10.238095238095246
III   MANUFACTURED PRODUCTS,2022-03-01,142.3,11.258795934323684
III   MANUFACTURED PRODUCTS,2022-04-01,144.7,11.393379522709758
III   MANUFACTURED PRODUCTS,2022-05-01,145.0,10.2661596958175
III   MANUFACTURED PRODUCTS,2022-06-01,143.9,9.34650455927053
III   MANUFACTURED PRODUCTS,2022-07-01,143.2,8.238851095993937
III   MANUFACTURED PRODUCTS,2022-08-01,143.2,7.507507507507505
III   MANUFACTURED PRODUCTS,2022-09-01,142.2,6.119402985074629
III   MANUFACTURED PRODUCTS,2022-10-01,141.9,4.415011037527594
III   MANUFACTURED PRODUCTS,2022-11-01,141.3,3.4407027818448066
III   MANUFACTURED PRODUCTS,2022-12-01,141.1,3.369963369963358
III   MANUFACTURED PRODUCTS,2023-01-01,141.4,3.061224489795933
III   MANUFACTURED PRODUCTS,2023-02-01,141.6,1.943844492440605
III   MANUFACTURED PRODUCTS,2023-03-01,141.3,-0.7027406886858767
III   MANUFACTURED PRODUCTS,2023-04-01,141.4,-2.2805805114028854
III   MANUFACTURED PRODUCTS,2023-05-01,140.6,-3.0344827586206935
III   MANUFACTURED PRODUCTS,2023-06-01,139.9,-2.7797081306462856
III   MANUFACTURED PRODUCTS,2023-07-01,139.5,-2.583798882681554
III   MANUFACTURED PRODUCTS,2023-08-01,139.9,-2.304469273743004
III   MANUFACTURED PRODUCTS,2023-09-01,140.4,-1.2658227848101111
III   MANUFACTURED PRODUCTS,2023-10-01,140.4,-1.0570824524312905
III   MANUFACTURED PRODUCTS,2023-11-01,140.2,-0.7784854918613027
III   MANUFACTURED PRODUCTS,2023-12-01,140.0,-0.7795889440113335
III   MANUFACTURED PRODUCTS,2024-01-01,139.7,-1.202263083451216
III   MANUFACTURED PRODUCTS,2024-02-01,139.8,-1.2711864406779516
III   MANUFACTURED PRODUCTS,2024-03-01,140.1,-0.8492569002123251
III   MANUFACTURED PRODUCTS,2024-04-01,141.2,-0.14144271570015743
III   MANUFACTURED PRODUCTS,2024-05-01,142.0,0.9957325746799528
III   MANUFACTURED PRODUCTS,2024-06-01,142.0,1.5010721944245908
III   MANUFACTURED PRODUCTS,2024-07-01,141.7,1.5770609318996431
III   MANUFACTURED PRODUCTS,2024-08-01,141.3,1.0007147962830532
III   MANUFACTURED PRODUCTS,2024-09-01,141.9,1.0683760683760646
III   MANUFACTURED PRODUCTS,2024-10-01,142.9,1.7806267806267817
III   MANUFACTURED PRODUCTS,2024-11-01,143.1,2.0684736091298284
III   MANUFACTURED PRODUCTS,2024-12-01,143.0,2.1428571428571352
